name,smiles,Tox-score,SAscore
,CCN(CCBr)CCCC(C)Nc1ccnc2cc(Cl)ccc12,0.5072124884771477,0.144345839019715
,CCN(CCCCBr)CCCC(C)Nc1ccnc2cc(Cl)ccc12,0.5092458128684495,0.1465660155137289
,CCCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,0.5149079631375783,0.1761843094612003
,CCCCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,0.5047886125762632,0.1764399719554313
,C=CCCCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,0.5206079156239574,0.14277467821836767
,CCCCCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,0.5028141119443887,0.17463839961088098
,CCN(CCCC(C)Nc1ccnc2cc(Cl)ccc12)CCC(C)=O,0.49651214499432256,0.15406300332143594
,CCN(CCCl)CCCC(C)Nc1ccnc2cc(Cl)ccc12,0.5090947829767871,0.1549631682788459
,CCN(CCCCl)CCCC(C)Nc1ccnc2cc(Cl)ccc12,0.5207681437426132,0.1512586255220367
,CCN(CCCC(C)Nc1ccnc2cc(Cl)ccc12)CCN(C)C,0.5251871958837433,0.16103470052707877
,CCN(CCCC(C)Nc1ccnc2cc(Cl)ccc12)CCOC,0.5135041344401986,0.16940311471201486
,CCN(CCCOC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,0.5008523752718786,0.16531288899462157
,CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,0.5410888171870022,0.18809911839245227
,CCN(CCI)CCCC(C)Nc1ccnc2cc(Cl)ccc12,0.5172485222225802,0.13346689908635584
,CCN(CCN)CCCC(C)Nc1ccnc2cc(Cl)ccc12,0.5077941635445842,0.15809063847232235
,CCN(CCC#N)CCCC(C)Nc1ccnc2cc(Cl)ccc12,0.5060061971238413,0.1482364031664814
,CCN(CCCN)CCCC(C)Nc1ccnc2cc(Cl)ccc12,0.5102105829974707,0.16063526695593064
,CCN(CCCC#N)CCCC(C)Nc1ccnc2cc(Cl)ccc12,0.5057110597876148,0.1415895977294039
,CCN(CCCC(C)Nc1ccnc2cc(Cl)ccc12)CCC(N)=O,0.48946228536819864,0.15802410193610533
,CCN(CCCC(C)Nc1ccnc2cc(Cl)ccc12)CCSC#N,0.5096696026331292,0.11044795529199765
,CCN(CCCO)CCCC(C)Nc1ccnc2cc(Cl)ccc12,0.5296586458057194,0.1623587011065028
,CCN(CCCCO)CCCC(C)Nc1ccnc2cc(Cl)ccc12,0.5242652048736146,0.16112362639489683
,CCN(CCCC(C)Nc1ccnc2cc(Cl)ccc12)CCC(=O)O,0.5081429415543607,0.16562031258444498
,CCN(CCS)CCCC(C)Nc1ccnc2cc(Cl)ccc12,0.502484074133649,0.13872607576336238
,CCN(CCCC(C)Nc1ccnc2cc(Cl)ccc12)N=O,0.5408074830849512,0.11936439534602614
,CCN(CCCC(C)Nc1ccnc2cc(Cl)ccc12)C(=S)S,0.562441971642582,0.13045308197365646
,CC(CCCN(C)CCO)Nc1ccnc2cc(Cl)ccc12,0.5643256491847067,0.16924312575506958
,CC(CCCN(CCO)C(C)(C)C)Nc1ccnc2cc(Cl)ccc12,0.5599305520625131,0.1299073764504503
,CCCCN(CCO)CCCC(C)Nc1ccnc2cc(Cl)ccc12,0.5367338990832929,0.16296151706580528
,CC(CCCN(CCO)CCCl)Nc1ccnc2cc(Cl)ccc12,0.5473319515949656,0.14385603883950157
,CNC(=O)N(CCO)CCCC(C)Nc1ccnc2cc(Cl)ccc12,0.5466544631575109,0.1426938479023508
,CC(CCCN(CCO)S(C)(=O)=O)Nc1ccnc2cc(Cl)ccc12,0.5367173427287334,0.14332594514972186
,CC(CCCNCCO)Nc1ccnc2cc(Cl)ccc12,0.5857009860539123,0.18094863437649367
,CC(CCCN(CC#N)CCO)Nc1ccnc2cc(Cl)ccc12,0.5442649106601594,0.13272987002679815
,CC(CCCN(CCN)CCO)Nc1ccnc2cc(Cl)ccc12,0.5393376809642253,0.14663003075615247
,CC(CCCN(CCO)CCC#N)Nc1ccnc2cc(Cl)ccc12,0.5321251086673786,0.13792376158663996
,CC(CCCN(CCO)CC(N)=O)Nc1ccnc2cc(Cl)ccc12,0.5547161893902304,0.14858598719709354
,CC(CCCN(CCO)S(N)(=O)=O)Nc1ccnc2cc(Cl)ccc12,0.5308463077591773,0.12587515771573807
,CC(CCCN(O)CCO)Nc1ccnc2cc(Cl)ccc12,0.5734257137880175,0.1275790656369657
,CC(CCCN(C=O)CCO)Nc1ccnc2cc(Cl)ccc12,0.5368259148744671,0.12074280815270183
,CC(CCCN(CCO)CCO)Nc1ccnc2cc(Cl)ccc12,0.5581668275826531,0.15399746575690126
,CC(CCCN(CCO)C(=O)CCl)Nc1ccnc2cc(Cl)ccc12,0.5569600261201371,0.14281668017141097
,CC(CCCN(CCO)C(=O)CO)Nc1ccnc2cc(Cl)ccc12,0.5576111616757817,0.1422848880388379
,CC(CCCN(CCO)CC(=O)O)Nc1ccnc2cc(Cl)ccc12,0.5550033890202288,0.15532796333945886
,CC(CCCN(CCO)N=O)Nc1ccnc2cc(Cl)ccc12,0.5570923079864926,0.11456363390567835
,CC(CCCN(CCO)C(=S)S)Nc1ccnc2cc(Cl)ccc12,0.5580749455114757,0.12554735387592583
,CCC(CO)CCCC(C)Nc1ccnc2cc(Cl)ccc12,0.5676714303325052,0.12794268534881023
,CCN(CCCC(C)Nc1ccnc2cc(Cl)ccc12)CC1CO1,0.539113703363164,0.11397854625632588
,C=CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,0.5367581569893501,0.15058890166411998
,C#CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,0.540490902884271,0.13265596695990697
,C=C(Br)CN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,0.5311281125950736,0.12353982900489553
,C=C(C)CN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,0.5496123797048879,0.14531751779257904
,CCN(CCCC(C)Nc1ccnc2cc(Cl)ccc12)CC(C)C,0.5220496384785379,0.16737220300715863
,CCN(CCCC(C)Nc1ccnc2cc(Cl)ccc12)CC(C)=O,0.5418022652346456,0.1536227621918771
,CCN(CCCC(C)Nc1ccnc2cc(Cl)ccc12)CC(C)O,0.5424890990220537,0.11978454284946967
,CCN(CCCC(C)Nc1ccnc2cc(Cl)ccc12)CNC(C)=O,0.5239822129970616,0.131944794186906
,CCN(CCCC(C)Nc1ccnc2cc(Cl)ccc12)CN(C)C,0.5422364719974829,0.13192119125213483
,CCN(CCCC(C)Nc1ccnc2cc(Cl)ccc12)CC(=O)OC,0.5152841988793015,0.16378842072581942
,CCN(C)CCCC(C)Nc1ccnc2cc(Cl)ccc12,0.546590770656112,0.18041607175961571
,CCN(CC#N)CCCC(C)Nc1ccnc2cc(Cl)ccc12,0.5383815687480288,0.1421167642463246
,CCN(CCCC(C)Nc1ccnc2cc(Cl)ccc12)CC(N)=O,0.5440113995865118,0.16103876648780205
,CCN(CO)CCCC(C)Nc1ccnc2cc(Cl)ccc12,0.5375736425709804,0.1457426650663135
,CCN(CC#CCO)CCCC(C)Nc1ccnc2cc(Cl)ccc12,0.5242321512807647,0.11809894011601697
,CCN(CCCC(C)Nc1ccnc2cc(Cl)ccc12)CC(O)CCl,0.5271135888357036,0.10422007020289656
,CCN(CCCC(C)Nc1ccnc2cc(Cl)ccc12)CC(=O)O,0.5439578540259611,0.16868060314233477
,CCN(CCCC(C)Nc1ccnc2cc(Cl)ccc12)CP(=O)(O)O,0.5248228916275705,0.12192013378765702
,CCN(CCCC(C)Nc1ccnc2cc(Cl)ccc12)COC(=S)S,0.4983738757602278,0.10093655798098923
,CC(CCCN(CCO)CCBr)Nc1ccnc2cc(Cl)ccc12,0.5389656337813897,0.13441996304018486
,CC(CCCN(CCO)CC1CO1)Nc1ccnc2cc(Cl)ccc12,0.5433096884545298,0.1054297805458245
,C=CCN(CCO)CCCC(C)Nc1ccnc2cc(Cl)ccc12,0.5428740673103138,0.1389621726678529
,C#CCN(CCO)CCCC(C)Nc1ccnc2cc(Cl)ccc12,0.5471368790776362,0.12427108287568599
,CCCN(CCO)CCCC(C)Nc1ccnc2cc(Cl)ccc12,0.5447226240108527,0.16263266435104082
,C=C(Br)CN(CCO)CCCC(C)Nc1ccnc2cc(Cl)ccc12,0.5392367523965631,0.1152891072741626
,C=C(C)CN(CCO)CCCC(C)Nc1ccnc2cc(Cl)ccc12,0.5572245895585847,0.13467201321108604
,CC(C)CN(CCO)CCCC(C)Nc1ccnc2cc(Cl)ccc12,0.5245863488781147,0.1538312706308735
,CC(=O)CN(CCO)CCCC(C)Nc1ccnc2cc(Cl)ccc12,0.554361137704046,0.14203012935407186
,CC(O)CN(CCO)CCCC(C)Nc1ccnc2cc(Cl)ccc12,0.5395787328967172,0.11052241482230939
,CC(CCCN(CCO)CN(C)C)Nc1ccnc2cc(Cl)ccc12,0.5595073850033452,0.12308192648804071
,CC(CCCN(CO)CCO)Nc1ccnc2cc(Cl)ccc12,0.5496590143422478,0.13401046298441613
,CC(CCCCCCO)Nc1ccnc2cc(Cl)ccc12,0.6008830621404422,0.20576325903562026
,CC(CCCC#CCCO)Nc1ccnc2cc(Cl)ccc12,0.5835111392975749,0.13716278214336958
,CC(CCCCCCCO)Nc1ccnc2cc(Cl)ccc12,0.6008830621404422,0.20367879843051714
,CC(CCCC#CCCCO)Nc1ccnc2cc(Cl)ccc12,0.5830582377286724,0.13123404932824978
,CC(CCCCCCCCO)Nc1ccnc2cc(Cl)ccc12,0.6008830621404422,0.20121654487989116
,CC(CCCC=CCCCCO)Nc1ccnc2cc(Cl)ccc12,0.5989501795593325,0.15468466647254459
,CC(CCCC#CCCCCO)Nc1ccnc2cc(Cl)ccc12,0.5784652699386372,0.13347216879594445
,CC(CCCCCOCCO)Nc1ccnc2cc(Cl)ccc12,0.5898084985235206,0.18336028622575715
,CC(CCCCCSCCO)Nc1ccnc2cc(Cl)ccc12,0.5649222176946648,0.1576720637473774
,CC(CCCCC#CCCCO)Nc1ccnc2cc(Cl)ccc12,0.582920598843209,0.13394520190579648
,CC(CCCCCCCCCO)Nc1ccnc2cc(Cl)ccc12,0.6008830621404422,0.19843645092592246
,CC(CCCCC#CCCCCO)Nc1ccnc2cc(Cl)ccc12,0.5794793220018192,0.1356486761266908
,CC(CCCCCCCCCCO)Nc1ccnc2cc(Cl)ccc12,0.6008830621404422,0.195390290659018
,CC(CCCCCCCOCCO)Nc1ccnc2cc(Cl)ccc12,0.5898084985235206,0.17943525265687704
,CC(CCCCCCCSCCO)Nc1ccnc2cc(Cl)ccc12,0.5649222176946648,0.15624991445321026
,CC(CCCCCC#CCCCO)Nc1ccnc2cc(Cl)ccc12,0.5734021108524517,0.1340667097928679
,CC(CCCOCCOCCO)Nc1ccnc2cc(Cl)ccc12,0.5883730167938017,0.1640495584674422
,CC(CCCCCCOCCO)Nc1ccnc2cc(Cl)ccc12,0.5898084985235206,0.18155898880400978
,CC(CCCCOCCOCCO)Nc1ccnc2cc(Cl)ccc12,0.6004385932929872,0.1656603210915484
,CC(CCCCCCSCCO)Nc1ccnc2cc(Cl)ccc12,0.5649222176946648,0.15715103730270646
,CC(CCCCNCCO)Nc1ccnc2cc(Cl)ccc12,0.589087508727617,0.18183550819022218
,CC(CCCCOCCO)Nc1ccnc2cc(Cl)ccc12,0.5999838222575711,0.1847845199764086
,CC(CCCCSCCO)Nc1ccnc2cc(Cl)ccc12,0.5733994995166555,0.15775880442986082
,CC(CCCOCCO)Nc1ccnc2cc(Cl)ccc12,0.5879182457583856,0.18194981282171716
,CC(CCCCC(=O)NCCO)Nc1ccnc2cc(Cl)ccc12,0.57258273185989,0.19029754263090545
,CC(CCCCC(=O)NOCCO)Nc1ccnc2cc(Cl)ccc12,0.540763611724212,0.14587452008640608
,CC(CCCCCC(=O)NCCO)Nc1ccnc2cc(Cl)ccc12,0.5628929228154588,0.18774490982400938
,CC(CCCNC(=O)OCCO)Nc1ccnc2cc(Cl)ccc12,0.544619857253327,0.1710192229605818
,CC(CCCC(=O)NCCO)Nc1ccnc2cc(Cl)ccc12,0.5686032440438453,0.18882708932813316
,CC(CCCCNC(=O)OCCO)Nc1ccnc2cc(Cl)ccc12,0.5493927014267261,0.17084001192318493
,CC(CCCC(=O)NOCCO)Nc1ccnc2cc(Cl)ccc12,0.5380778382069847,0.14352015993297293
,CC(CCCOC(=O)SSCCO)Nc1ccnc2cc(Cl)ccc12,0.5303516297720025,0.10112388681778883
,CC(CCCN(CCCO)N=O)Nc1ccnc2cc(Cl)ccc12,0.5608984604497768,0.1128175988704294
,CC(CCCSCCO)Nc1ccnc2cc(Cl)ccc12,0.5969714927739985,0.15409477241163858
,CCN(CCO)CCCC(=O)Nc1ccnc2cc(Cl)ccc12,0.5344739802952759,0.3098058105208829
,CCC(O)CCCC(C)Nc1ccnc2cc(Cl)ccc12,0.5989221549604469,0.13786082751938056
,CCCCCC(O)CCCC(C)Nc1ccnc2cc(Cl)ccc12,0.5874714898269956,0.13837908219263717
,CCCCCC(O)CCCCC(C)Nc1ccnc2cc(Cl)ccc12,0.5874714898269956,0.13779611358851568
,CCC(O)OCCCC(C)Nc1ccnc2cc(Cl)ccc12,0.5551269937151491,0.1127485714866104
,CCC(CCCC(C)Nc1ccnc2cc(Cl)ccc12)C(=O)O,0.5514689108623763,0.1349440320213854
,CCC(O)C(=O)OCCCC(C)Nc1ccnc2cc(Cl)ccc12,0.5291346477318944,0.11692347739138227
,CCOP(=O)(O)CCCC(C)Nc1ccnc2cc(Cl)ccc12,0.5531344766730595,0.09832971010737937
,CCN(CCO)CCCCNc1ccnc2cc(Cl)ccc12,0.5478957856261647,0.2880851504206361
,CCN(CCO)CCCC(C)Nc1ccnc2cc(Br)ccc12,0.5113138402920043,0.15590149846935053
,CCN(CCO)CCCC(C)Nc1ccnc2cc(CBr)ccc12,0.5200281237694169,0.13692303115784393
,CCN(CCO)CCCC(C)Nc1ccnc2cc(C)ccc12,0.5307510016180077,0.16766176528416157
,C#Cc1ccc2c(NC(C)CCCN(CC)CCO)ccnc2c1,0.5340357739609373,0.1261991270681444
,CCN(CCO)CCCC(C)Nc1ccnc2cc(C(C)=O)ccc12,0.500252422872159,0.15946567003907647
,CCOc1ccc2c(NC(C)CCCN(CC)CCO)ccnc2c1,0.5116985657110307,0.16367207671735778
,CCN(CCO)CCCC(C)Nc1ccnc2cc(CCl)ccc12,0.5189088165300979,0.1422487552636572
,CCN(CCO)CCCC(C)Nc1ccnc2cc(OC)ccc12,0.523943589317185,0.16941691281267565
,CCN(CCO)CCCC(C)Nc1ccnc2cc(F)ccc12,0.5288984915417387,0.163154448201917
,CCN(CCO)CCCC(C)Nc1ccnc2ccccc12,0.539813635358174,0.18587858393885387
,CCN(CCO)CCCC(C)Nc1ccnc2cc(N)ccc12,0.5170888921049213,0.15147944662158366
,CCN(CCO)CCCC(C)Nc1ccnc2cc(O)ccc12,0.5361888305223498,0.14929119196788654
,CCN(CCO)CCCC(C)Nc1ccnc2cc(C=O)ccc12,0.5010547921438291,0.13938980787980576
,CCN(CCO)CCCC(C)Nc1ccnc2cc(CO)ccc12,0.5207639124694695,0.1507040259635723
,CCN(CCO)CCCC(C)Nc1ccnc2cc(C(=O)O)ccc12,0.5090690703948297,0.16217651932599397
,CCN(CCO)CCCC(C)Nc1ccnc2cc(NO)ccc12,0.5099904866531029,0.12844000883514356
,CCN(CCO)CCCC(C)Nc1ccnc2cc(C=NO)ccc12,0.5100380451631319,0.12158496550091343
,CCN(CCO)CCCC(C)Nc1ccnc2cc([N+](=O)[O-])ccc12,0.5073667747123977,0.14747187142678633
,CCN(CCO)CCCC(C)Nc1ccnc2cc(S(=O)O)ccc12,0.5150217445502037,0.08561899311038652
,CCN(CCO)CCCC(C)Nc1ccnc2cc(S)ccc12,0.5385180745161633,0.11749257698377388
,CCN(CCO)CCCC(C)Nc1ccnc2cc(N=C=S)ccc12,0.5141998779652689,0.10288111548153005
